uuid,xml src,md src,marketing loc,docs loc
0e8bf30c-004d-47d3-ad8d-c5a86ba81d9d,analytics-master/components/anomaly.xml,help/components/c-variables/dimensionslist/anomaly.md,https://marketing.adobe.com/resources/help/en_US/reference/anomaly.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/anomaly.html
d0d6098d-113e-4cf5-bb89-e435f7b6b1af,analytics-master/implement/data-collection-overview.xml,help/implement/analytics-terminology-basics/data-collection-overview.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/performance/overview.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/data-collection-overview.html
2e892f0b-7261-41ee-b849-6e3054a38de0,analytics-master/implement/t_rules-actions.xml,help/implement/c-implement-with-dtm/c-rules/t-rules-actions.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/t_rules-actions.html,https://docs.adobe.com/content/help/en/analytics/implementation/implement-analytics-with-dtm/rules/t-rules-actions.html
eafaf58e-ba07-416f-89b9-694687cc4802,analytics-master/implement/pagetype_troubleshooting.xml,help/implement/impl-testing/impl-troubleshooting/pagetype-troubleshooting.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/pagetype_troubleshooting.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/implementation-troubleshooting/pagetype-troubleshooting.html
b3d34369-8cb8-4f12-8b58-847132c43881,analytics-master/implement/peering.xml,help/implement/impl-testing/c-optimize/peering.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/peering.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/optimize-implementation/peering.html
f56a424e-fbf2-4856-9171-1734c93ef740,analytics-master/analyze/c_copy_requests.xml,help/analyze/report-builder/manage-requests/c-copy-requests/copy-requests.md,https://marketing.adobe.com/resources/help/en_US/arb/copy_requests.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/manage-requests/copy-requests/copy-requests.html
b33dd05b-4c85-436b-88da-396cb42ef01c,analytics-master/components/c_channel_calc_metrics.xml,help/components/c-marketing-channels/c-channel-calc-metrics.md,https://marketing.adobe.com/resources/help/en_US/sc/user/metrics.html,https://docs.adobe.com/content/help/en/analytics/components/marketing-channels/c-channel-calc-metrics.html
cab61844-3209-4980-b14c-6859de777606,analytics-master/admin/gdpr_namespaces.xml,help/admin/c-data-governance/gdpr-namespaces.md,https://marketing.adobe.com/resources/help/en_US/analytics/gdpr/gdpr_namespaces.html,https://docs.adobe.com/content/help/en/analytics/admin/data-governance/gdpr-namespaces.html
e57996b5-b922-4614-8cee-0c1a7d97b428,analytics-master/integrate/aa_report_ad_data_an.xml,help/integrate/c-advertising-analytics/c-adanalytics-workflow/aa-report-ad-data-an.md,https://marketing.adobe.com/resources/help/en_US/analytics/advertising/aa_report_ad_data_an.html,https://docs.adobe.com/content/help/en/analytics/integration/advertising-analytics/advertising-analytics-workflow/aa-report-ad-data-an.html
28ca3652-049e-46a8-a2a1-fe440d0e38a8,analytics-master/components/metrics_page_depth.xml,help/components/c-variables/c-metrics/metrics-page-depth.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_page_depth.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-page-depth.html
44f8bf4f-4973-46ed-9fe7-2f69fc789a33,analytics-master/admin/c_admin_api.xml,help/admin/c-admin-api/c-admin-api.md,https://marketing.adobe.com/resources/help/en_US/reference/admin_api.html,https://docs.adobe.com/content/help/en/analytics/admin/c-admin-api.html
51c0576c-ce8a-4a87-9c8f-be193e50279d,analytics-master/integrate/aam-audience-use-cases.xml,help/integrate/c-audience-analytics/aam-audience-use-cases.md,https://marketing.adobe.com/resources/help/en_US/analytics/audiences/aam-audience-use-cases.html,https://docs.adobe.com/content/help/en/analytics/integration/audience-analytics/audience-analytics-workflow/aam-audience-use-cases.html
430f03bb-09e2-4e43-8cbd-1754b49acefe,analytics-master/analyze/data_extract.xml,help/analyze/reports-analytics/data-extract.md,https://marketing.adobe.com/resources/help/en_US/sc/user/t_data_extract.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/data-extract.html
2813d594-f4ec-4f6a-8539-ec7d954a392f,analytics-master/analyze/grouped_metrics.xml,help/analyze/report-builder/layout/c-metrics-dimensions/grouped-metrics.md,https://marketing.adobe.com/resources/help/en_US/sc/user/metrics.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/layout/metrics-dimension/grouped-metrics.html
bb661d8c-faf9-4454-ac3c-0c1a4c0a9336,analytics-master/implement/javascript_implementation_overview.xml,help/implement/js-implementation/javascript-implementation-overview.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/performance/overview.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/javascript-implementation-overview.html
1643edcc-dc95-40e0-b600-df8e9c942f9c,analytics-master/implement/analytics-terminology-basics.xml,help/implement/analytics-terminology-basics/analytics-terminology-basics.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/analytics-terminology-basics.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/analytics-terminology-basics.html
7a72779c-7f67-4872-ad5e-edf298d53cac,analytics-master/import/datasrc_tid_visitor_profile.xml,help/import/c-data-sources/datasrc-tid-visitor-profile.md,https://marketing.adobe.com/resources/help/en_US/sc/datasources/datasrc_tid_visitor_profile.html,https://docs.adobe.com/content/help/en/analytics/import/data-sources/datasrc-tid-visitor-profile.html
8476d617-4b44-4ff2-9b3a-02685f666afc,analytics-master/components/c_troubleshooting.xml,help/components/c-segmentation/seg-reference/c-troubleshooting.md,https://marketing.adobe.com/resources/help/en_US/reference/c_troubleshooting.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/segment-reference/c-troubleshooting.html
9cf408d1-75ff-4d88-8cb8-7375c772fb69,analytics-master/components/report_target_activities.xml,help/components/c-variables/dimensionslist/report-target-activities.md,https://marketing.adobe.com/resources/help/en_US/reference/report_target_activities.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/report-target-activities.html
32fe9282-584f-449a-9d5b-e675f50eb0a0,analytics-master/admin/c_new_report_suite.xml,help/admin/c-manage-report-suites/c-new-report-suite/new-report-suite.md,https://marketing.adobe.com/resources/help/en_US/reference/new_report_suite.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/new-report-suite/new-report-suite.html
ad688817-6e3c-45da-983d-48c123465309,analytics-master/analyze/power_bi.xml,help/analyze/report-builder/c-publish-power-bi/power-bi.md,https://marketing.adobe.com/resources/help/en_US/arb/power_bi.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/publish-powerbi/power-bi.html
94075c56-37c3-44de-bf37-1dfd228c6665,analytics-master/implement/products_troubleshooting.xml,help/implement/impl-testing/impl-troubleshooting/products-troubleshooting.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/products_troubleshooting.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/implementation-troubleshooting/products-troubleshooting.html
0a875fa4-da31-4370-a44b-955f22273cf4,analytics-master/components/reports_time_spent_on_page.xml,help/components/c-variables/dimensionslist/reports-time-spent-on-page.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_time_spent_on_page.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-time-spent-on-page.html
f59ab2a1-e916-46e8-bb5b-e6361ba00dda,analytics-master/analyze/t_running_report_types.xml,help/analyze/reports-analytics/t-running-report-types.md,https://marketing.adobe.com/resources/help/en_US/sc/user/t_running_report_types.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/t-running-report-types.html
3f57da82-4d41-47a2-9fcb-74b9b08068ba,analytics-master/implement/impl_html_snippet.xml,help/implement/impl-testing/c-optimize/impl-html-snippet.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/impl_html_snippet.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/optimize-implementation/impl-html-snippet.html
b85661af-5e33-4a92-a756-3589afb2f457,analytics-master/components/t_user_groups.xml,help/components/c-marketing-channels/t-user-groups.md,https://marketing.adobe.com/resources/help/en_US/reference/groups.html,https://docs.adobe.com/content/help/en/analytics/components/marketing-channels/t-user-groups.html
d4bab32a-2a09-49a7-b280-29f8f33ee021,analytics-master/admin/t_rollups.xml,help/admin/c-manage-report-suites/t-rollups.md,https://marketing.adobe.com/resources/help/en_US/reference/t_rollups.html,https://docs.adobe.com/content/help/en/analytics/admin/manage-report-suites/t-rollups.html
4dc79214-a38b-4e1a-90f9-d09c8142dd0a,analytics-master/implement/code-manager.xml,help/implement/analytics-terminology-basics/code-manager.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/code-manager.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/code-manager.html
701fd542-5b24-42df-97a0-08e10929fa48,analytics-master/admin/scu_alerts.xml,help/admin/c-server-call-usage/scu-alerts.md,https://marketing.adobe.com/resources/help/en_US/sc/user/alerts.html,https://docs.adobe.com/content/help/en/analytics/admin/server-call-usage/scu-alerts.html
f67fe072-099d-4ebc-8234-9ede2a632fab,analytics-master/components/metric_people.xml,help/components/c-variables/c-metrics/metric-people.md,https://marketing.adobe.com/resources/help/en_US/reference/metric_people.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metric-people.html
c609ed99-9acc-4023-905a-81a40dd07a79,analytics-master/admin/report_suite_usage.xml,help/admin/c-server-call-usage/report-suite-usage.md,https://marketing.adobe.com/resources/help/en_US/analytics/servercall/report_suite_usage.html,https://docs.adobe.com/content/help/en/analytics/admin/server-call-usage/report-suite-usage.html
2615429c-63a3-4a11-8a16-7b933ed462f5,analytics-master/implement/ref-analytics-code.xml,help/implement/analytics-terminology-basics/ref-analytics-code.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/ref-analytics-code.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/ref-analytics-code.html
2ff4857a-9451-4794-9146-f417abd1d1ba,analytics-master/implement/impl_var_values.xml,help/implement/impl-testing/impl-validation/impl-var-values.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/impl_var_values.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/testing-and-validation-process/impl-var-values.html
15728f3e-003c-47a0-a47b-12b52a88fb79,analytics-master/components/report_target_experiences.xml,help/components/c-variables/dimensionslist/report-target-experiences.md,https://marketing.adobe.com/resources/help/en_US/reference/report_target_experiences.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/report-target-experiences.html
22ee7291-11d0-4d1a-8a94-8b4e6ed5e298,analytics-master/components/reports_information_services.xml,help/components/c-variables/dimensionslist/reports-information-services.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_information_services.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-information-services.html
cec19d63-114c-4ef6-a55e-db6aad4e948b,analytics-appmeasurement-release-master/src-migrate/c_release_notes_winrt.xml,help/implement/appmeasurement-release-notes/c-release-notes-winrt.md,https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/release/c_release_notes_winrt.html,https://docs.adobe.com/content/help/en/analytics/implementation/appmeasurement-release-notes/c-release-notes-winrt.html
c184dd8e-7818-42ff-a960-dd91215383d8,analytics-master/admin/event_type.xml,help/admin/admin/c-success-events/event-type.md,https://marketing.adobe.com/resources/help/en_US/reference/event_type.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/success-events/event-type.html
e5596397-f07b-4887-bd8c-6a6dea44a07c,analytics-master/admin/group.xml,help/admin/admin/group.md,https://marketing.adobe.com/resources/help/en_US/reference/group.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/group.html
31cc98e0-5c81-4893-9f50-b0b47799d2f3,analytics-master/components/metrics_daily_unique_visitors.xml,help/components/c-variables/c-metrics/metrics-daily-unique-visitors.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visitors.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-daily-unique-visitors.html
60c8e02c-736d-4d20-8799-69f6ca250033,analytics-master/components/cm_finding.xml,help/components/c-calcmetrics/c-workflow/cm-workflow/cm-finding.md,https://marketing.adobe.com/resources/help/en_US/analytics/calcmetrics/cm_finding.html,https://docs.adobe.com/content/help/en/analytics/components/calculated-metrics/calcmetric-workflow/cm-finding.html
cc9e5e13-e213-480f-9ff6-3dbec24baeee,analytics-master/export/ftp_upgrade.xml,help/export/ftp-and-sftp/ftp-upgrade.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/ftp/ftp_upgrade.html,https://docs.adobe.com/content/help/en/analytics/export/ftp-and-sftp/ftp-upgrade.html
2f442d6b-6bcc-4667-a853-3715a5379ec5,analytics-master/components/reports_os_types.xml,help/components/c-variables/dimensionslist/reports-os-types.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_os_types.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-os-types.html
